"Label (Grouping)","Census Tract 1.01, Fayette County, Kentucky!!Total!!Estimate","Census Tract 1.01, Fayette County, Kentucky!!Total!!Margin of Error","Census Tract 1.01, Fayette County, Kentucky!!Below poverty level!!Estimate","Census Tract 1.01, Fayette County, Kentucky!!Below poverty level!!Margin of Error","Census Tract 1.01, Fayette County, Kentucky!!Percent below poverty level!!Estimate","Census Tract 1.01, Fayette County, Kentucky!!Percent below poverty level!!Margin of Error","Census Tract 1.02, Fayette County, Kentucky!!Total!!Estimate","Census Tract 1.02, Fayette County, Kentucky!!Total!!Margin of Error","Census Tract 1.02, Fayette County, Kentucky!!Below poverty level!!Estimate","Census Tract 1.02, Fayette County, Kentucky!!Below poverty level!!Margin of Error","Census Tract 1.02, Fayette County, Kentucky!!Percent below poverty level!!Estimate","Census Tract 1.02, Fayette County, Kentucky!!Percent below poverty level!!Margin of Error","Census Tract 2, Fayette County, Kentucky!!Total!!Estimate","Census Tract 2, Fayette County, Kentucky!!Total!!Margin of Error","Census Tract 2, Fayette County, Kentucky!!Below poverty level!!Estimate","Census Tract 2, Fayette County, Kentucky!!Below poverty level!!Margin of Error","Census Tract 2, Fayette County, Kentucky!!Percent below poverty level!!Estimate","Census Tract 2, Fayette County, Kentucky!!Percent below poverty level!!Margin of Error","Census Tract 3, Fayette County, Kentucky!!Total!!Estimate","Census Tract 3, Fayette County, Kentucky!!Total!!Margin of Error","Census Tract 3, Fayette County, Kentucky!!Below poverty level!!Estimate","Census Tract 3, Fayette County, Kentucky!!Below poverty level!!Margin of Error","Census Tract 3, Fayette County, Kentucky!!Percent below poverty level!!Estimate","Census Tract 3, Fayette County, Kentucky!!Percent below poverty level!!Margin of Error","Census Tract 4, Fayette County, Kentucky!!Total!!Estimate","Census Tract 4, Fayette County, Kentucky!!Total!!Margin of Error","Census Tract 4, Fayette County, Kentucky!!Below poverty level!!Estimate","Census Tract 4, Fayette County, Kentucky!!Below poverty level!!Margin of Error","Census Tract 4, Fayette County, Kentucky!!Percent below poverty level!!Estimate","Census Tract 4, Fayette County, Kentucky!!Percent below poverty level!!Margin of Error","Census Tract 5, Fayette County, Kentucky!!Total!!Estimate","Census Tract 5, Fayette County, Kentucky!!Total!!Margin of Error","Census Tract 5, Fayette County, Kentucky!!Below poverty level!!Estimate","Census Tract 5, Fayette County, Kentucky!!Below poverty level!!Margin of Error","Census Tract 5, Fayette County, Kentucky!!Percent below poverty level!!Estimate","Census Tract 5, Fayette County, Kentucky!!Percent below poverty level!!Margin of Error","Census Tract 6, Fayette County, Kentucky!!Total!!Estimate","Census Tract 6, Fayette County, Kentucky!!Total!!Margin of Error","Census Tract 6, Fayette County, Kentucky!!Below poverty level!!Estimate","Census Tract 6, Fayette County, Kentucky!!Below poverty level!!Margin of Error","Census Tract 6, Fayette County, Kentucky!!Percent below poverty level!!Estimate","Census Tract 6, Fayette County, Kentucky!!Percent below poverty level!!Margin of Error","Census Tract 7, Fayette County, Kentucky!!Total!!Estimate","Census Tract 7, Fayette County, Kentucky!!Total!!Margin of Error","Census Tract 7, Fayette County, Kentucky!!Below poverty level!!Estimate","Census Tract 7, Fayette County, Kentucky!!Below poverty level!!Margin of Error","Census Tract 7, Fayette County, Kentucky!!Percent below poverty level!!Estimate","Census Tract 7, Fayette County, Kentucky!!Percent below poverty level!!Margin of Error","Census Tract 8.01, Fayette County, Kentucky!!Total!!Estimate","Census Tract 8.01, Fayette County, Kentucky!!Total!!Margin of Error","Census Tract 8.01, Fayette County, Kentucky!!Below poverty level!!Estimate","Census Tract 8.01, Fayette County, Kentucky!!Below poverty level!!Margin of Error","Census Tract 8.01, Fayette County, Kentucky!!Percent below poverty level!!Estimate","Census Tract 8.01, Fayette County, Kentucky!!Percent below poverty level!!Margin of Error","Census Tract 8.02, Fayette County, Kentucky!!Total!!Estimate","Census Tract 8.02, Fayette County, Kentucky!!Total!!Margin of Error","Census Tract 8.02, Fayette County, Kentucky!!Below poverty level!!Estimate","Census Tract 8.02, Fayette County, Kentucky!!Below poverty level!!Margin of Error","Census Tract 8.02, Fayette County, Kentucky!!Percent below poverty level!!Estimate","Census Tract 8.02, Fayette County, Kentucky!!Percent below poverty level!!Margin of Error","Census Tract 9, Fayette County, Kentucky!!Total!!Estimate","Census Tract 9, Fayette County, Kentucky!!Total!!Margin of Error","Census Tract 9, Fayette County, Kentucky!!Below poverty level!!Estimate","Census Tract 9, Fayette County, Kentucky!!Below poverty level!!Margin of Error","Census Tract 9, Fayette County, Kentucky!!Percent below poverty level!!Estimate","Census Tract 9, Fayette County, Kentucky!!Percent below poverty level!!Margin of Error","Census Tract 10, Fayette County, Kentucky!!Total!!Estimate","Census Tract 10, Fayette County, Kentucky!!Total!!Margin of Error","Census Tract 10, Fayette County, Kentucky!!Below poverty level!!Estimate","Census Tract 10, Fayette County, Kentucky!!Below poverty level!!Margin of Error","Census Tract 10, Fayette County, Kentucky!!Percent below poverty level!!Estimate","Census Tract 10, Fayette County, Kentucky!!Percent below poverty level!!Margin of Error","Census Tract 11, Fayette County, Kentucky!!Total!!Estimate","Census Tract 11, Fayette County, Kentucky!!Total!!Margin of Error","Census Tract 11, Fayette County, Kentucky!!Below poverty level!!Estimate","Census Tract 11, Fayette County, Kentucky!!Below poverty level!!Margin of Error","Census Tract 11, Fayette County, Kentucky!!Percent below poverty level!!Estimate","Census Tract 11, Fayette County, Kentucky!!Percent below poverty level!!Margin of Error","Census Tract 13, Fayette County, Kentucky!!Total!!Estimate","Census Tract 13, Fayette County, Kentucky!!Total!!Margin of Error","Census Tract 13, Fayette County, Kentucky!!Below poverty level!!Estimate","Census Tract 13, Fayette County, Kentucky!!Below poverty level!!Margin of Error","Census Tract 13, Fayette County, Kentucky!!Percent below poverty level!!Estimate","Census Tract 13, Fayette County, Kentucky!!Percent below poverty level!!Margin of Error","Census Tract 14, Fayette County, Kentucky!!Total!!Estimate","Census Tract 14, Fayette County, Kentucky!!Total!!Margin of Error","Census Tract 14, Fayette County, Kentucky!!Below poverty level!!Estimate","Census Tract 14, Fayette County, Kentucky!!Below poverty level!!Margin of Error","Census Tract 14, Fayette County, Kentucky!!Percent below poverty level!!Estimate","Census Tract 14, Fayette County, Kentucky!!Percent below poverty level!!Margin of Error","Census Tract 15, Fayette County, Kentucky!!Total!!Estimate","Census Tract 15, Fayette County, Kentucky!!Total!!Margin of Error","Census Tract 15, Fayette County, Kentucky!!Below poverty level!!Estimate","Census Tract 15, Fayette County, Kentucky!!Below poverty level!!Margin of Error","Census Tract 15, Fayette County, Kentucky!!Percent below poverty level!!Estimate","Census Tract 15, Fayette County, Kentucky!!Percent below poverty level!!Margin of Error","Census Tract 16, Fayette County, Kentucky!!Total!!Estimate","Census Tract 16, Fayette County, Kentucky!!Total!!Margin of Error","Census Tract 16, Fayette County, Kentucky!!Below poverty level!!Estimate","Census Tract 16, Fayette County, Kentucky!!Below poverty level!!Margin of Error","Census Tract 16, Fayette County, Kentucky!!Percent below poverty level!!Estimate","Census Tract 16, Fayette County, Kentucky!!Percent below poverty level!!Margin of Error","Census Tract 17, Fayette County, Kentucky!!Total!!Estimate","Census Tract 17, Fayette County, Kentucky!!Total!!Margin of Error","Census Tract 17, Fayette County, Kentucky!!Below poverty level!!Estimate","Census Tract 17, Fayette County, Kentucky!!Below poverty level!!Margin of Error","Census Tract 17, Fayette County, Kentucky!!Percent below poverty level!!Estimate","Census Tract 17, Fayette County, Kentucky!!Percent below poverty level!!Margin of Error","Census Tract 18, Fayette County, Kentucky!!Total!!Estimate","Census Tract 18, Fayette County, Kentucky!!Total!!Margin of Error","Census Tract 18, Fayette County, Kentucky!!Below poverty level!!Estimate","Census Tract 18, Fayette County, Kentucky!!Below poverty level!!Margin of Error","Census Tract 18, Fayette County, Kentucky!!Percent below poverty level!!Estimate","Census Tract 18, Fayette County, Kentucky!!Percent below poverty level!!Margin of Error","Census Tract 19, Fayette County, Kentucky!!Total!!Estimate","Census Tract 19, Fayette County, Kentucky!!Total!!Margin of Error","Census Tract 19, Fayette County, Kentucky!!Below poverty level!!Estimate","Census Tract 19, Fayette County, Kentucky!!Below poverty level!!Margin of Error","Census Tract 19, Fayette County, Kentucky!!Percent below poverty level!!Estimate","Census Tract 19, Fayette County, Kentucky!!Percent below poverty level!!Margin of Error","Census Tract 22, Fayette County, Kentucky!!Total!!Estimate","Census Tract 22, Fayette County, Kentucky!!Total!!Margin of Error","Census Tract 22, Fayette County, Kentucky!!Below poverty level!!Estimate","Census Tract 22, Fayette County, Kentucky!!Below poverty level!!Margin of Error","Census Tract 22, Fayette County, Kentucky!!Percent below poverty level!!Estimate","Census Tract 22, Fayette County, Kentucky!!Percent below poverty level!!Margin of Error","Census Tract 23.03, Fayette County, Kentucky!!Total!!Estimate","Census Tract 23.03, Fayette County, Kentucky!!Total!!Margin of Error","Census Tract 23.03, Fayette County, Kentucky!!Below poverty level!!Estimate","Census Tract 23.03, Fayette County, Kentucky!!Below poverty level!!Margin of Error","Census Tract 23.03, Fayette County, Kentucky!!Percent below poverty level!!Estimate","Census Tract 23.03, Fayette County, Kentucky!!Percent below poverty level!!Margin of Error","Census Tract 23.04, Fayette County, Kentucky!!Total!!Estimate","Census Tract 23.04, Fayette County, Kentucky!!Total!!Margin of Error","Census Tract 23.04, Fayette County, Kentucky!!Below poverty level!!Estimate","Census Tract 23.04, Fayette County, Kentucky!!Below poverty level!!Margin of Error","Census Tract 23.04, Fayette County, Kentucky!!Percent below poverty level!!Estimate","Census Tract 23.04, Fayette County, Kentucky!!Percent below poverty level!!Margin of Error","Census Tract 24, Fayette County, Kentucky!!Total!!Estimate","Census Tract 24, Fayette County, Kentucky!!Total!!Margin of Error","Census Tract 24, Fayette County, Kentucky!!Below poverty level!!Estimate","Census Tract 24, Fayette County, Kentucky!!Below poverty level!!Margin of Error","Census Tract 24, Fayette County, Kentucky!!Percent below poverty level!!Estimate","Census Tract 24, Fayette County, Kentucky!!Percent below poverty level!!Margin of Error","Census Tract 25, Fayette County, Kentucky!!Total!!Estimate","Census Tract 25, Fayette County, Kentucky!!Total!!Margin of Error","Census Tract 25, Fayette County, Kentucky!!Below poverty level!!Estimate","Census Tract 25, Fayette County, Kentucky!!Below poverty level!!Margin of Error","Census Tract 25, Fayette County, Kentucky!!Percent below poverty level!!Estimate","Census Tract 25, Fayette County, Kentucky!!Percent below poverty level!!Margin of Error","Census Tract 28, Fayette County, Kentucky!!Total!!Estimate","Census Tract 28, Fayette County, Kentucky!!Total!!Margin of Error","Census Tract 28, Fayette County, Kentucky!!Below poverty level!!Estimate","Census Tract 28, Fayette County, Kentucky!!Below poverty level!!Margin of Error","Census Tract 28, Fayette County, Kentucky!!Percent below poverty level!!Estimate","Census Tract 28, Fayette County, Kentucky!!Percent below poverty level!!Margin of Error","Census Tract 29, Fayette County, Kentucky!!Total!!Estimate","Census Tract 29, Fayette County, Kentucky!!Total!!Margin of Error","Census Tract 29, Fayette County, Kentucky!!Below poverty level!!Estimate","Census Tract 29, Fayette County, Kentucky!!Below poverty level!!Margin of Error","Census Tract 29, Fayette County, Kentucky!!Percent below poverty level!!Estimate","Census Tract 29, Fayette County, Kentucky!!Percent below poverty level!!Margin of Error"
"    25 to 34 years","490","±117","158","±76","32.2%","±16.0","212","±102","76","±68","35.8%","±25.7","255","±132","49","±54","19.2%","±14.7","255","±111","56","±46","22.0%","±17.9","88","±60","38","±30","43.2%","±36.3","431","±160","106","±71","24.6%","±14.4","508","±200","39","±35","7.7%","±7.4","250","±115","64","±51","25.6%","±18.0","0","±11","0","±11","-","**","270","±96","51","±29","18.9%","±12.2","578","±218","191","±117","33.0%","±15.5","208","±66","5","±8","2.4%","±3.6","214","±170","59","±55","27.6%","±21.6","153","±60","36","±31","23.5%","±17.9","135","±87","16","±25","11.9%","±15.6","52","±33","29","±24","55.8%","±30.5","162","±68","61","±54","37.7%","±30.7","219","±188","9","±14","4.1%","±7.9","362","±107","181","±74","50.0%","±13.5","475","±127","142","±84","29.9%","±15.7","103","±74","35","±27","34.0%","±30.7","266","±161","156","±136","58.6%","±26.6","13","±14","0","±11","0.0%","±79.0","354","±129","67","±46","18.9%","±11.8","249","±97","81","±70","32.5%","±25.2","148","±90","9","±15","6.1%","±12.8","169","±96","8","±13","4.7%","±8.3"
"    35 to 44 years","200","±104","69","±80","34.5%","±28.9","73","±45","47","±40","64.4%","±32.9","115","±71","45","±45","39.1%","±32.7","191","±110","77","±66","40.3%","±20.0","26","±23","0","±11","0.0%","±55.9","121","±67","11","±17","9.1%","±12.9","73","±50","2","±4","2.7%","±6.1","55","±32","21","±24","38.2%","±35.9","9","±14","9","±14","100.0%","±95.0","29","±24","5","±8","17.2%","±29.0","204","±148","127","±110","62.3%","±41.0","57","±41","0","±11","0.0%","±37.7","149","±113","47","±59","31.5%","±28.7","114","±72","76","±51","66.7%","±20.6","72","±51","46","±36","63.9%","±23.8","106","±63","40","±41","37.7%","±30.1","211","±75","28","±41","13.3%","±20.1","79","±54","29","±23","36.7%","±31.0","43","±29","9","±14","20.9%","±39.2","104","±68","58","±38","55.8%","±35.0","46","±23","0","±11","0.0%","±42.0","176","±141","35","±55","19.9%","±32.0","16","±22","0","±11","0.0%","±71.2","74","±46","36","±27","48.6%","±32.1","62","±41","0","±11","0.0%","±36.0","139","±75","0","±11","0.0%","±19.3","106","±76","34","±52","32.1%","±38.2"
"    45 to 54 years","145","±74","52","±49","35.9%","±26.2","119","±71","36","±48","30.3%","±32.7","267","±178","161","±135","60.3%","±17.0","150","±102","17","±27","11.3%","±18.8","59","±41","57","±41","96.6%","±11.0","226","±119","61","±50","27.0%","±22.8","177","±103","48","±57","27.1%","±28.2","36","±29","0","±11","0.0%","±47.5","0","±11","0","±11","-","**","14","±13","5","±7","35.7%","±44.5","125","±88","63","±53","50.4%","±30.9","37","±21","0","±11","0.0%","±46.8","205","±120","60","±52","29.3%","±23.1","127","±55","90","±53","70.9%","±20.2","53","±33","24","±21","45.3%","±29.0","83","±46","17","±17","20.5%","±19.4","113","±71","39","±29","34.5%","±27.9","34","±25","11","±12","32.4%","±32.7","46","±35","23","±29","50.0%","±41.1","123","±65","73","±59","59.3%","±33.5","56","±32","19","±22","33.9%","±32.9","165","±129","50","±78","30.3%","±41.5","15","±12","0","±11","0.0%","±73.6","19","±22","9","±15","47.4%","±52.6","46","±31","7","±12","15.2%","±27.9","59","±48","0","±11","0.0%","±37.0","178","±84","46","±46","25.8%","±24.7"
"    55 to 64 years","305","±90","206","±80","67.5%","±16.0","169","±56","73","±49","43.2%","±24.1","147","±74","97","±64","66.0%","±23.3","220","±108","114","±76","51.8%","±22.6","59","±36","23","±24","39.0%","±29.4","133","±59","27","±23","20.3%","±16.2","190","±98","12","±15","6.3%","±8.7","68","±42","0","±11","0.0%","±33.9","0","±11","0","±11","-","**","16","±18","5","±7","31.3%","±53.3","48","±46","46","±44","95.8%","±9.7","73","±31","21","±19","28.8%","±22.8","247","±123","129","±95","52.2%","±28.2","91","±46","35","±25","38.5%","±21.6","139","±66","62","±49","44.6%","±24.5","124","±56","53","±37","42.7%","±24.2","206","±71","75","±42","36.4%","±19.7","103","±45","0","±11","0.0%","±24.9","47","±41","0","±11","0.0%","±41.6","142","±81","85","±65","59.9%","±28.5","99","±50","27","±26","27.3%","±22.9","138","±82","14","±22","10.1%","±17.7","44","±30","7","±12","15.9%","±22.4","129","±62","26","±24","20.2%","±18.5","111","±70","28","±44","25.2%","±34.1","152","±62","9","±15","5.9%","±10.1","169","±59","46","±36","27.2%","±19.1"
"    65 to 74 years","171","±77","71","±54","41.5%","±24.2","257","±67","84","±45","32.7%","±14.9","110","±60","13","±16","11.8%","±16.8","59","±43","9","±13","15.3%","±23.1","43","±29","20","±21","46.5%","±39.4","142","±59","0","±11","0.0%","±18.9","167","±85","2","±4","1.2%","±2.5","29","±31","0","±11","0.0%","±52.9","0","±11","0","±11","-","**","28","±27","0","±11","0.0%","±53.8","17","±23","3","±5","17.6%","±42.0","39","±24","0","±11","0.0%","±45.6","229","±128","56","±80","24.5%","±31.0","45","±29","13","±17","28.9%","±30.3","87","±49","0","±11","0.0%","±28.4","74","±42","7","±11","9.5%","±13.8","36","±23","20","±22","55.6%","±38.2","100","±44","8","±13","8.0%","±12.6","17","±18","0","±11","0.0%","±69.1","53","±42","29","±37","54.7%","±42.8","47","±25","0","±11","0.0%","±41.6","93","±62","0","±11","0.0%","±27.0","55","±37","0","±11","0.0%","±38.4","81","±36","12","±19","14.8%","±20.5","85","±54","10","±16","11.8%","±18.8","154","±71","10","±15","6.5%","±10.4","171","±64","0","±11","0.0%","±16.0"
"    75 years and over","94","±47","34","±38","36.2%","±31.9","147","±56","111","±53","75.5%","±15.5","13","±14","13","±14","100.0%","±79.0","28","±27","21","±24","75.0%","±38.3","61","±55","18","±18","29.5%","±42.0","39","±30","0","±11","0.0%","±45.6","83","±93","0","±11","0.0%","±29.5","101","±45","0","±11","0.0%","±25.3","3","±4","0","±11","0.0%","±100.0","0","±11","0","±11","-","**","34","±32","5","±5","14.7%","±27.2","26","±17","0","±11","0.0%","±55.9","139","±72","39","±36","28.1%","±26.2","29","±19","19","±17","65.5%","±36.3","13","±15","8","±12","61.5%","±57.4","54","±36","11","±18","20.4%","±28.9","84","±48","22","±21","26.2%","±20.1","54","±35","11","±18","20.4%","±30.5","13","±15","8","±11","61.5%","±58.0","22","±22","0","±11","0.0%","±60.7","28","±21","0","±11","0.0%","±53.8","109","±59","0","±11","0.0%","±23.7","33","±23","0","±11","0.0%","±49.6","104","±47","7","±11","6.7%","±10.7","70","±59","0","±11","0.0%","±33.3","163","±67","9","±14","5.5%","±8.7","103","±46","23","±26","22.3%","±26.0"
"    Mean income deficit for unrelated individuals (dollars)","6,776","±1,028","(X)","(X)","(X)","(X)","6,276","±1,095","(X)","(X)","(X)","(X)","6,156","±1,174","(X)","(X)","(X)","(X)","5,269","±1,392","(X)","(X)","(X)","(X)","5,973","±1,363","(X)","(X)","(X)","(X)","6,895","±2,220","(X)","(X)","(X)","(X)","6,654","±3,523","(X)","(X)","(X)","(X)","8,497","±534","(X)","(X)","(X)","(X)","N","N","(X)","(X)","(X)","(X)","7,717","±924","(X)","(X)","(X)","(X)","8,695","±618","(X)","(X)","(X)","(X)","6,919","±1,891","(X)","(X)","(X)","(X)","6,232","±1,472","(X)","(X)","(X)","(X)","7,044","±1,259","(X)","(X)","(X)","(X)","6,255","±1,765","(X)","(X)","(X)","(X)","6,176","±1,888","(X)","(X)","(X)","(X)","5,827","±1,539","(X)","(X)","(X)","(X)","7,363","±1,468","(X)","(X)","(X)","(X)","7,590","±548","(X)","(X)","(X)","(X)","7,191","±888","(X)","(X)","(X)","(X)","7,911","±2,767","(X)","(X)","(X)","(X)","6,714","±2,350","(X)","(X)","(X)","(X)","N","N","(X)","(X)","(X)","(X)","8,632","±1,728","(X)","(X)","(X)","(X)","8,348","±1,545","(X)","(X)","(X)","(X)","N","N","(X)","(X)","(X)","(X)","6,949","±1,808","(X)","(X)","(X)","(X)"
"    Worked full-time, year-round in the past 12 months","715","±156","53","±39","7.4%","±5.4","272","±85","14","±22","5.1%","±7.6","445","±117","12","±16","2.7%","±3.4","475","±142","19","±18","4.0%","±4.2","53","±30","0","±11","0.0%","±39.1","685","±186","30","±35","4.4%","±5.2","864","±252","56","±84","6.5%","±9.2","383","±150","39","±40","10.2%","±9.0","0","±11","0","±11","-","**","235","±69","21","±18","8.9%","±7.3","646","±216","77","±66","11.9%","±10.5","379","±80","6","±8","1.6%","±2.2","515","±198","0","±11","0.0%","±5.7","347","±113","26","±26","7.5%","±7.3","252","±102","37","±42","14.7%","±16.1","173","±74","15","±17","8.7%","±8.8","427","±121","56","±47","13.1%","±10.6","297","±130","9","±14","3.0%","±4.8","326","±121","23","±28","7.1%","±8.8","680","±177","87","±75","12.8%","±10.4","156","±53","7","±11","4.5%","±6.9","506","±198","53","±64","10.5%","±12.6","98","±40","0","±11","0.0%","±25.9","248","±100","0","±11","0.0%","±11.4","306","±97","13","±22","4.2%","±7.4","441","±145","22","±25","5.0%","±5.9","478","±144","8","±12","1.7%","±2.5"
"    Worked less than full-time, year-round in the past 12 months","809","±206","474","±200","58.6%","±15.8","342","±105","139","±69","40.6%","±17.1","502","±246","329","±202","65.5%","±19.2","250","±104","127","±74","50.8%","±21.5","132","±62","61","±44","46.2%","±30.6","350","±143","114","±65","32.6%","±13.3","299","±137","73","±70","24.4%","±20.8","1,340","±352","1,032","±323","77.0%","±8.3","0","±11","0","±11","-","**","902","±232","577","±187","64.0%","±9.1","3,143","±495","2,587","±487","82.3%","±6.4","153","±68","82","±53","53.6%","±22.6","382","±164","243","±135","63.6%","±25.9","158","±69","103","±51","65.2%","±18.0","244","±95","149","±81","61.1%","±16.0","148","±61","63","±40","42.6%","±22.2","218","±95","116","±66","53.2%","±23.7","308","±145","115","±94","37.3%","±23.4","1,885","±362","1,504","±342","79.8%","±6.5","1,315","±327","816","±255","62.1%","±10.8","153","±76","5","±9","3.3%","±5.9","540","±175","254","±141","47.0%","±25.0","23","±21","4","±7","17.4%","±30.7","263","±76","118","±58","44.9%","±16.7","884","±332","737","±335","83.4%","±11.2","114","±64","12","±18","10.5%","±15.3","223","±96","118","±78","52.9%","±21.6"
"    Did not work","553","±98","396","±96","71.6%","±10.5","395","±122","297","±129","75.2%","±13.9","455","±167","359","±154","78.9%","±12.7","331","±125","230","±95","69.5%","±18.9","182","±67","110","±47","60.4%","±22.6","185","±73","67","±57","36.2%","±22.6","251","±113","13","±12","5.2%","±5.4","363","±105","264","±108","72.7%","±13.8","12","±14","9","±14","75.0%","±57.4","168","±87","149","±84","88.7%","±13.4","1,110","±406","1,015","±405","91.4%","±8.3","78","±34","26","±21","33.3%","±20.3","450","±138","214","±105","47.6%","±15.5","212","±64","174","±58","82.1%","±11.7","155","±63","61","±36","39.4%","±18.2","225","±85","126","±54","56.0%","±14.3","275","±77","165","±71","60.0%","±20.4","164","±64","59","±39","36.0%","±17.9","279","±101","198","±74","71.0%","±19.6","404","±154","346","±147","85.6%","±8.3","127","±46","69","±38","54.3%","±19.4","322","±139","165","±124","51.2%","±23.1","59","±35","7","±12","11.9%","±19.1","343","±108","104","±56","30.3%","±14.3","380","±212","254","±194","66.8%","±21.9","314","±85","28","±26","8.9%","±8.1","328","±92","111","±61","33.8%","±14.9"
